pmid,longitude,latitude,country,vector__count,vector__present,year,vector__genus,vector__species,vector__collection_method,vector__identification_method,gen__basis_of_record
24650420,36.68817139,-3.347952127,Tanzania,215,1,2012,Lymnaea,natalensis,manual,Morphology,Material sample
25664810,31.20495224,29.33410263,Egypt,,1,2013,Pseudosuccinea,columella,manual,Morphology,Material sample
25973199,-7.97913456,12.61101723,Mali,66,1,2011,Lymnaea,natalensis,scoop net,Morphology,Material sample
25973199,-7.97913456,12.61101723,Mali,18,1,2012,Lymnaea,natalensis,scoop net,Morphology,Material sample
23327318,28.17749405,-25.58400536,South Africa,39,1,2007,Lymnaea,natalensis,manual,Morphology,Material sample
23327318,28.17749405,-25.58400536,South Africa,38,1,2008,Lymnaea,natalensis,manual,Morphology,Material sample
23327318,28.17749405,-25.58400536,South Africa,5,1,2009,Lymnaea,natalensis,manual,Morphology,Material sample
23327318,28.17749405,-25.58400536,South Africa,123,1,2010,Lymnaea,natalensis,manual,Morphology,Material sample
23327318,27.16442108,-26.19795227,South Africa,18,1,2007,Lymnaea,natalensis,manual,Morphology,Material sample
23327318,27.16442108,-26.19795227,South Africa,21,1,2008,Lymnaea,natalensis,manual,Morphology,Material sample
23327318,27.16442108,-26.19795227,South Africa,57,1,2009,Lymnaea,natalensis,manual,Morphology,Material sample
23327318,27.16442108,-26.19795227,South Africa,107,1,2010,Lymnaea,natalensis,manual,Morphology,Material sample
26152614,35.16231537,-8.115317345,Tanzania,,1,2013,Lymnaea,natalensis,scoop net,Morphology,Material sample
26152614,35.67950058,-8.020683289,Tanzania,,1,2013,Lymnaea,natalensis,scoop net,Morphology,Material sample
26152614,35.38746643,-7.949082851,Tanzania,,1,2013,Lymnaea,natalensis,scoop net,Morphology,Material sample
26152614,35.77528381,-7.908267021,Tanzania,,1,2013,Lymnaea,natalensis,scoop net,Morphology,Material sample
26152614,35.49209976,-7.775400162,Tanzania,,1,2013,Lymnaea,natalensis,scoop net,Morphology,Material sample
26152614,35.79264832,-7.537350178,Tanzania,,1,2013,Lymnaea,natalensis,scoop net,Morphology,Material sample
26152614,35.48636627,-7.544499874,Tanzania,,1,2013,Lymnaea,natalensis,scoop net,Morphology,Material sample
27049700,8.795556068,34.45360947,Tunisia,5010,1,2012,Galba,truncatula,manual,Morphology,Material sample
27225321,28.3133316,-15.38939857,Zambia,20,1,2014,Lymnaea,natalensis,manual,Morphology,Material sample
27762185,34.77500153,-0.109099999,Kenya,,1,2010,Ceratophallus,natalensis,manual,Morphology,Preserved specimen
28468667,-5.019962788,7.581214905,C̫te d'Ivoire,7,1,2008,Lymnaea,natalensis,manual,Morphology,Material sample
28468667,-5.008969784,7.591533184,C̫te d'Ivoire,3,1,2009,Lymnaea,natalensis,manual,Morphology,Material sample
28468667,-5.019962788,7.581214905,C̫te d'Ivoire,5,1,2009,Lymnaea,natalensis,manual,Morphology,Material sample
28162101,28.93984222,25.58251381,Egypt,110,1,2014,Galba,truncatula,scoop net,Morphology,Material sample
28162101,28.99479294,25.54442978,Egypt,100,1,2014,Galba,truncatula,scoop net,Morphology,Material sample
28162101,29.1167469,25.50164413,Egypt,150,1,2014,Galba,truncatula,scoop net,Morphology,Material sample
28162101,29.01776886,25.51394653,Egypt,120,1,2014,Galba,truncatula,scoop net,Morphology,Material sample
28162101,28.92522049,25.68125153,Egypt,80,1,2014,Galba,truncatula,scoop net,Morphology,Material sample
28162101,28.8836956,25.69636345,Egypt,95,1,2014,Galba,truncatula,scoop net,Morphology,Material sample
28162101,28.97520638,25.55729866,Egypt,76,1,2014,Galba,truncatula,scoop net,Morphology,Material sample
28162101,28.93984222,25.58251381,Egypt,,1,2014,Radix,natalensis,scoop net,Morphology,Material sample
28162101,28.99479294,25.54442978,Egypt,,1,2014,Radix,natalensis,scoop net,Morphology,Material sample
28162101,29.1167469,25.50164413,Egypt,,1,2014,Radix,natalensis,scoop net,Morphology,Material sample
28162101,29.01776886,25.51394653,Egypt,,1,2014,Radix,natalensis,scoop net,Morphology,Material sample
28162101,28.92522049,25.68125153,Egypt,,1,2014,Radix,natalensis,scoop net,Morphology,Material sample
28162101,28.8836956,25.69636345,Egypt,,1,2014,Radix,natalensis,scoop net,Morphology,Material sample
28162101,28.97520638,25.55729866,Egypt,,1,2014,Radix,natalensis,scoop net,Morphology,Material sample
31303914,34.27000809,0.475670993,Kenya,319,1,2016,Lymnaea,natalensis,scoop net,Morphology,Material sample
31303914,34.21732712,0.568946004,Kenya,282,1,2016,Lymnaea,natalensis,scoop net,Morphology,Material sample
31303914,34.02412415,0.25058499,Kenya,96,1,2016,Lymnaea,natalensis,scoop net,Morphology,Material sample
31303914,34.38820267,0.703619003,Kenya,13,1,2016,Lymnaea,natalensis,scoop net,Morphology,Material sample
31096340,28.76161575,-16.53871536,Zimbabwe,58,1,2018,Pseudosuccinea,columella,scoop net,DNA,Material sample
31096340,28.77064514,-16.53365326,Zimbabwe,19,1,2018,Pseudosuccinea,columella,scoop net,DNA,Material sample
31096340,28.78042984,-16.52857971,Zimbabwe,83,1,2018,Pseudosuccinea,columella,scoop net,DNA,Material sample
31096340,28.78787041,-16.52934074,Zimbabwe,2,1,2018,Pseudosuccinea,columella,scoop net,DNA,Material sample
31096340,28.80370903,-16.53336525,Zimbabwe,1,1,2018,Pseudosuccinea,columella,scoop net,DNA,Material sample
31096340,28.81248665,-16.53335762,Zimbabwe,15,1,2018,Pseudosuccinea,columella,scoop net,DNA,Material sample
31096340,28.81899261,-16.53251076,Zimbabwe,3,1,2018,Pseudosuccinea,columella,scoop net,DNA,Material sample
31096340,28.85216331,-16.53560448,Zimbabwe,4,1,2018,Pseudosuccinea,columella,scoop net,DNA,Material sample
31096340,28.86337471,-16.5421505,Zimbabwe,8,1,2018,Pseudosuccinea,columella,scoop net,DNA,Material sample
31096340,28.87022781,-16.54745483,Zimbabwe,14,1,2018,Pseudosuccinea,columella,scoop net,DNA,Material sample
31096340,28.8774929,-16.55368042,Zimbabwe,22,1,2018,Pseudosuccinea,columella,scoop net,DNA,Material sample
31096340,28.89768791,-16.5609169,Zimbabwe,10,1,2018,Pseudosuccinea,columella,scoop net,DNA,Material sample
31096340,28.92067337,-16.55278015,Zimbabwe,101,1,2018,Pseudosuccinea,columella,scoop net,DNA,Material sample
31096340,28.93318558,-16.56547356,Zimbabwe,86,1,2018,Pseudosuccinea,columella,scoop net,DNA,Material sample
30710531,37.32537079,-0.716589987,Kenya,,1,2014,Radix,natalensis,manual,Morphology,Material sample
30710531,35.00690079,-0.318100005,Kenya,,1,2015,Ceratophallus,natalensis,manual,Morphology,Material sample
30710531,34.70759964,-0.094099998,Kenya,,1,2004,Ceratophallus,natalensis,manual,Morphology,Material sample
30626428,36.54210281,7.923634052,Ethiopia,,1,2017,Lymnaea,natalensis,scoop net,Morphology,Material sample
30626428,36.50639725,7.951329231,Ethiopia,,1,2017,Lymnaea,natalensis,scoop net,Morphology,Material sample
32151590,34.39327621,-0.186166704,Kenya,52,1,2017,Radix,natalensis,scoop net,Morphology,Preserved specimen
32151590,34.74972153,-0.087888896,Kenya,30,1,2017,Radix,natalensis,scoop net,Morphology,Preserved specimen
32151590,34.19691849,-0.389027804,Kenya,76,1,2017,Radix,natalensis,scoop net,Morphology,Preserved specimen
32203507,32.84196091,-9.242890358,Tanzania,1,1,2018,Lymnaea,natalensis,manual,Morphology,Human observation
